p5.js:59193 p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
build.js:55 HGRY 0.15 550 0.35 0.95 250
[Violation] Forced reflow while executing JavaScript took 65ms
insert-link-icons.js:181 [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ insert-link-icons.js:181
main_content_script @ insert-link-icons.js:195
(anonymous) @ insert-link-icons.js:27
build.js:110 1 0 0
build.js:110 2447 429 184
build.js:110 2448 432 192
build.js:110 2449 433 197
build.js:110 2450 428 193
build.js:110 2451 431 193
build.js:110 2452 428 195
build.js:110 2453 429 199
build.js:110 2454 429 202
build.js:110 2455 433 203
build.js:110 2456 433 202
build.js:110 2457 434 205
build.js:110 2458 433 201
build.js:110 2459 432 209
build.js:110 2460 435 212
build.js:110 2461 434 218
build.js:110 2462 437 219
build.js:110 2463 433 219
build.js:110 2464 437 208
build.js:110 2465 438 207
build.js:110 2466 441 202
build.js:110 2467 442 202
build.js:110 2468 441 202
build.js:110 2469 445 200
build.js:110 2470 442 202
build.js:110 2471 445 210
build.js:110 2472 444 214
build.js:110 2473 444 205
build.js:110 2474 444 202
build.js:110 2475 444 201
build.js:110 2476 444 204
build.js:110 2477 446 205
build.js:110 2478 445 204
build.js:110 2479 449 205
build.js:110 2480 450 205
build.js:110 2481 452 199
build.js:110 2482 449 205
build.js:110 2483 450 208
build.js:110 2484 451 207
build.js:110 2485 449 199
build.js:110 2486 451 195
build.js:110 2487 450 189
build.js:110 2488 450 187
build.js:110 2489 450 190
build.js:110 2490 449 188
build.js:110 2491 446 191
build.js:110 2492 446 187
build.js:110 2493 445 183
build.js:110 2494 444 180
build.js:110 2495 444 171
build.js:110 2496 441 173
build.js:110 2497 441 165
build.js:110 2498 439 162
build.js:110 2499 442 156
build.js:110 2500 441 153
build.js:110 2501 441 155
build.js:110 2502 441 151
build.js:110 2503 440 153
build.js:110 2504 439 152
build.js:110 2505 438 147
build.js:110 2506 435 144
build.js:110 2507 437 142
build.js:110 2508 435 138
build.js:110 2509 433 142
build.js:110 2510 431 141
build.js:110 2511 428 145
build.js:110 2512 427 146
build.js:110 2513 428 154
build.js:110 2514 429 159
build.js:110 2515 426 162
build.js:110 2516 424 157
build.js:110 2517 421 155
build.js:110 2518 423 157
build.js:110 2519 423 161
build.js:110 2520 423 172
build.js:110 2521 425 176
build.js:110 2522 424 170
build.js:110 2523 427 163
build.js:110 2524 427 163
build.js:110 2525 431 154
build.js:110 2526 427 147
build.js:110 2527 430 148
build.js:110 2528 430 148
build.js:110 2529 428 142
build.js:110 2530 424 148
build.js:110 2531 423 152
build.js:110 2532 423 154
build.js:110 2533 422 154
build.js:110 2534 423 147
build.js:110 2535 425 147
build.js:110 2536 425 152
build.js:110 2537 422 151
build.js:110 2538 422 145
build.js:110 2539 422 148
build.js:110 2540 421 146
build.js:110 2541 422 143
build.js:110 2542 421 143
build.js:110 2543 416 152
build.js:110 2544 416 165
build.js:110 2545 415 172
build.js:110 2546 416 172
build.js:110 2547 418 179
build.js:110 2548 418 181
build.js:110 2549 420 182
build.js:110 2550 419 178
build.js:110 2551 420 178
build.js:110 2552 418 181
build.js:110 2553 417 185
build.js:110 2554 418 192
build.js:110 2555 419 190
build.js:110 2556 420 190
build.js:110 2557 424 185
build.js:110 2558 423 189
build.js:110 2559 428 187
build.js:110 2560 427 195
build.js:110 2561 424 201
build.js:110 2562 425 203
build.js:110 2563 425 199
build.js:110 2564 424 209
build.js:110 2565 426 211
build.js:110 2566 424 223
build.js:110 2567 425 234
build.js:110 2568 425 235
build.js:110 2569 422 248
build.js:110 2570 428 238
build.js:110 2571 433 241
build.js:110 2572 433 250
build.js:110 2573 439 244
build.js:110 2574 435 243
build.js:110 2575 438 247
build.js:110 2576 436 256
build.js:110 2577 436 258
build.js:110 2578 438 260
build.js:110 2579 435 260
build.js:110 2580 437 258
build.js:110 2581 438 255
build.js:110 2582 440 250
build.js:110 2583 439 252
build.js:110 2584 436 255
build.js:110 2585 441 256
build.js:110 2586 440 258
build.js:110 2587 441 254
build.js:110 2588 447 258
build.js:110 2589 446 266
build.js:110 2590 450 272
build.js:110 2591 452 266
build.js:110 2592 455 263
build.js:110 2593 456 268
build.js:110 2594 454 268
build.js:110 2595 458 264
build.js:110 2596 461 253
build.js:110 2597 464 241
build.js:110 2598 465 232
build.js:110 2599 464 224
build.js:110 2600 465 210
build.js:110 2601 466 197
build.js:110 2602 468 190
build.js:110 2603 468 184
build.js:110 2604 467 179
build.js:110 2605 466 169
build.js:110 2606 462 167
build.js:110 2607 464 159
build.js:110 2608 464 151
build.js:110 2609 461 147
build.js:110 2610 457 143
build.js:110 2611 459 139
build.js:110 2612 459 130
build.js:110 2613 459 125
build.js:110 2614 461 116
build.js:110 2615 458 111
build.js:110 2616 455 107
build.js:110 2617 453 98
build.js:110 2618 453 92
build.js:110 2619 455 89
build.js:110 2620 451 87
build.js:110 2621 450 84
build.js:110 2622 448 81
build.js:110 2623 447 77
build.js:110 2624 443 75
build.js:110 2625 440 72
build.js:110 2626 439 67
build.js:110 2627 435 64
build.js:110 2628 434 62
build.js:110 2629 433 59
build.js:110 2630 434 54
build.js:110 2631 432 53
build.js:110 2632 431 49
build.js:110 2633 427 49
build.js:110 2634 422 47
build.js:110 2635 423 41
build.js:110 2636 421 40
build.js:110 2637 419 40
build.js:110 2638 418 38
build.js:110 2639 416 37
build.js:110 2640 416 32
build.js:110 2641 414 32
build.js:110 2642 410 30
build.js:110 2643 410 29
build.js:110 2644 409 29
build.js:110 2645 404 28
build.js:110 2646 404 26
build.js:110 2647 402 26
build.js:110 2648 401 24
build.js:110 2649 399 24
build.js:110 2650 397 24
build.js:110 2651 396 22
build.js:110 2652 395 21
build.js:110 2653 395 18
build.js:110 2654 392 18
build.js:110 2655 391 17
build.js:110 2656 390 17
build.js:110 2657 390 17
build.js:110 2658 391 16
build.js:110 2659 390 14
build.js:110 2660 390 13
build.js:110 2661 389 12
build.js:110 2662 388 10
build.js:110 2663 385 10
build.js:110 2664 380 10
build.js:110 2665 379 9
build.js:110 2666 378 9
build.js:110 2667 374 9
build.js:110 2668 373 8
build.js:110 2669 371 6
build.js:110 2670 368 6
build.js:110 2671 367 6
build.js:110 2672 366 5
build.js:110 2673 364 5
build.js:110 2674 362 4
build.js:110 2675 362 3
build.js:110 2676 359 3
build.js:110 2677 358 3
build.js:110 2678 357 3
build.js:110 2679 356 3
build.js:110 2680 354 3
build.js:110 2681 351 3
build.js:110 2682 351 3
build.js:110 2683 348 3
build.js:110 2684 347 3
build.js:110 2685 345 3
build.js:110 2686 344 3
build.js:110 2687 343 3
build.js:110 2688 340 3
build.js:110 2689 339 2
build.js:110 2690 338 2
build.js:110 2691 337 2
build.js:110 2692 335 2
build.js:110 2693 335 1
build.js:110 2694 334 1
build.js:110 2695 332 1
build.js:110 2696 332 1
build.js:110 2697 331 1
build.js:110 2698 328 1
build.js:110 2699 327 1
build.js:110 2700 325 1
build.js:110 2701 325 1
build.js:110 2702 324 1
build.js:110 2703 321 1
build.js:110 2704 320 1
build.js:110 2705 319 1
build.js:110 2706 316 1
build.js:110 2707 314 1
build.js:110 2708 312 1
build.js:110 2709 309 1
build.js:110 2710 307 1
build.js:110 2711 306 0
build.js:113 Uncaught Error: Something went badly wrong!
    at draw (build.js:113)
    at p5._main.default.redraw (p5.js:65953)
    at _draw (p5.js:58869)
draw @ build.js:113
_main.default.redraw @ p5.js:65953
_draw @ p5.js:58869
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
