​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ OMNI 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
build.js:110 3889 22 1
build.js:110 3890 22 1
build.js:110 3891 22 1
build.js:110 3892 22 1
build.js:110 3893 22 1
build.js:110 3894 22 1
build.js:110 3895 22 1
build.js:110 3896 22 1
build.js:110 3897 22 1
build.js:110 3898 22 1
build.js:110 3899 22 1
build.js:110 3900 22 1
build.js:110 3901 22 1
build.js:110 3902 22 1
build.js:110 3903 22 1
build.js:110 3904 21 1
build.js:110 3905 21 1
build.js:110 3906 21 1
build.js:110 3907 21 1
build.js:110 3908 21 1
build.js:110 3909 21 1
build.js:110 3910 21 1
build.js:110 3911 21 1
build.js:110 3912 21 1
build.js:110 3913 21 1
build.js:110 3914 21 1
build.js:110 3915 21 1
build.js:110 3916 21 1
build.js:110 3917 21 1
build.js:110 3918 21 1
build.js:110 3919 21 1
build.js:110 3920 21 1
build.js:110 3921 21 1
build.js:110 3922 21 1
build.js:110 3923 21 1
build.js:110 3924 21 1
build.js:110 3925 21 1
build.js:110 3926 20 1
build.js:110 3927 20 1
build.js:110 3928 20 1
build.js:110 3929 20 1
build.js:110 3930 20 1
build.js:110 3931 20 1
build.js:110 3932 20 1
build.js:110 3933 20 0
build.js:113 Uncaught Error: Something went badly wrong!
    at draw (build.js:113)
    at p5._main.default.redraw (p5.js:65953)
    at _draw (p5.js:58869)
draw @ build.js:113
_main.default.redraw @ p5.js:65953
_draw @ p5.js:58869
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
