​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ HGRY 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 1 0 0
build.js:110 2598 307 253
build.js:110 2599 309 251
build.js:110 2600 314 247
build.js:110 2601 314 249
build.js:110 2602 317 247
build.js:110 2603 318 243
build.js:110 2604 318 242
build.js:110 2605 317 250
build.js:110 2606 313 257
build.js:110 2607 314 258
build.js:110 2608 311 259
build.js:110 2609 312 256
build.js:110 2610 312 256
build.js:110 2611 309 256
build.js:110 2612 308 258
build.js:110 2613 308 260
build.js:110 2614 311 257
build.js:110 2615 311 260
build.js:110 2616 314 257
build.js:110 2617 314 254
build.js:110 2618 317 248
build.js:110 2619 317 246
build.js:110 2620 317 242
build.js:110 2621 314 243
build.js:110 2622 314 242
build.js:110 2623 313 244
build.js:110 2624 313 245
build.js:110 2625 312 241
build.js:110 2626 316 239
build.js:110 2627 316 241
build.js:110 2628 315 241
build.js:110 2629 318 239
build.js:110 2630 319 233
build.js:110 2631 317 234
build.js:110 2632 317 232
build.js:110 2633 316 229
build.js:110 2634 314 235
build.js:110 2635 314 231
build.js:110 2636 312 231
build.js:110 2637 311 231
build.js:110 2638 309 230
build.js:110 2639 310 229
build.js:110 2640 314 226
build.js:110 2641 316 227
build.js:110 2642 318 222
build.js:110 2643 320 225
build.js:110 2644 323 225
build.js:110 2645 323 228
build.js:110 2646 320 231
build.js:110 2647 319 236
build.js:110 2648 322 235
build.js:110 2649 322 235
build.js:110 2650 320 251
build.js:110 2651 320 253
build.js:110 2652 322 252
build.js:110 2653 321 258
build.js:110 2654 324 255
build.js:110 2655 324 265
build.js:110 2656 324 270
build.js:110 2657 325 274
build.js:110 2658 326 277
build.js:110 2659 323 288
build.js:110 2660 325 289
build.js:110 2661 331 284
build.js:110 2662 334 288
build.js:110 2663 334 293
build.js:110 2664 336 295
build.js:110 2665 337 288
build.js:110 2666 340 289
build.js:110 2667 339 298
build.js:110 2668 343 293
build.js:110 2669 345 289
build.js:110 2670 347 292
build.js:110 2671 351 287
build.js:110 2672 352 290
build.js:110 2673 354 294
build.js:110 2674 356 291
build.js:110 2675 353 286
build.js:110 2676 356 280
build.js:110 2677 358 276
build.js:110 2678 357 275
build.js:110 2679 362 264
build.js:110 2680 367 256
build.js:110 2681 370 250
build.js:110 2682 369 250
build.js:110 2683 369 250
build.js:110 2684 371 253
build.js:110 2685 372 251
build.js:110 2686 371 242
build.js:110 2687 372 238
build.js:110 2688 375 236
build.js:110 2689 378 231
build.js:110 2690 382 242
build.js:110 2691 385 236
build.js:110 2692 384 245
build.js:110 2693 390 243
build.js:110 2694 393 239
build.js:110 2695 395 242
build.js:110 2696 393 242
build.js:110 2697 391 238
build.js:110 2698 394 239
build.js:110 2699 394 239
build.js:110 2700 399 229
build.js:110 2701 398 230
build.js:110 2702 396 229
build.js:110 2703 397 229
build.js:110 2704 396 238
build.js:110 2705 397 236
build.js:110 2706 399 230
build.js:110 2707 400 233
build.js:110 2708 397 235
build.js:110 2709 397 235
build.js:110 2710 398 229
build.js:110 2711 400 226
build.js:110 2712 398 227
build.js:110 2713 397 221
build.js:110 2714 396 219
build.js:110 2715 396 217
build.js:110 2716 397 218
build.js:110 2717 400 219
build.js:110 2718 400 214
build.js:110 2719 400 212
build.js:110 2720 396 213
build.js:110 2721 395 218
build.js:110 2722 397 219
build.js:110 2723 402 215
build.js:110 2724 405 215
build.js:110 2725 403 214
build.js:110 2726 403 213
build.js:110 2727 407 205
build.js:110 2728 410 207
build.js:110 2729 411 208
build.js:110 2730 412 210
build.js:110 2731 413 215
build.js:110 2732 414 209
build.js:110 2733 414 219
build.js:110 2734 416 221
build.js:110 2735 420 218
build.js:110 2736 419 216
build.js:110 2737 420 223
build.js:110 2738 420 216
build.js:110 2739 420 213
build.js:110 2740 422 210
build.js:110 2741 422 202
build.js:110 2742 420 198
build.js:110 2743 416 198
build.js:110 2744 415 200
build.js:110 2745 417 199
build.js:110 2746 415 197
build.js:110 2747 412 199
build.js:110 2748 413 216
build.js:110 2749 417 214
build.js:110 2750 417 223
build.js:110 2751 415 230
build.js:110 2752 417 229
build.js:110 2753 418 235
build.js:110 2754 419 227
build.js:110 2755 418 237
build.js:110 2756 421 229
build.js:110 2757 417 233
build.js:110 2758 416 230
build.js:110 2759 421 218
build.js:110 2760 419 221
build.js:110 2761 421 218
build.js:110 2762 424 211
build.js:110 2763 423 211
build.js:110 2764 424 209
build.js:110 2765 423 209
build.js:110 2766 423 213
build.js:110 2767 420 211
build.js:110 2768 423 200
build.js:110 2769 422 199
build.js:110 2770 424 197
build.js:110 2771 422 196
build.js:110 2772 426 189
build.js:110 2773 425 188
build.js:110 2774 426 181
build.js:110 2775 425 176
build.js:110 2776 426 175
build.js:110 2777 427 174
build.js:110 2778 429 177
build.js:110 2779 432 174
build.js:110 2780 431 175
build.js:110 2781 432 172
build.js:110 2782 433 174
build.js:110 2783 435 172
build.js:110 2784 436 179
build.js:110 2785 439 175
build.js:110 2786 439 177
build.js:110 2787 438 181
build.js:110 2788 440 189
build.js:110 2789 443 193
build.js:110 2790 442 194
build.js:110 2791 445 189
build.js:110 2792 447 199
build.js:110 2793 448 198
build.js:110 2794 449 200
build.js:110 2795 454 190
build.js:110 2796 453 191
build.js:110 2797 452 194
build.js:110 2798 452 195
build.js:110 2799 453 185
build.js:110 2800 455 185
build.js:110 2801 459 183
build.js:110 2802 462 183
build.js:110 2803 462 180
build.js:110 2804 464 179
build.js:110 2805 460 183
build.js:110 2806 462 178
build.js:110 2807 463 173
build.js:110 2808 462 181
build.js:110 2809 459 181
build.js:110 2810 461 179
build.js:110 2811 463 178
build.js:110 2812 460 175
build.js:110 2813 458 179
build.js:110 2814 458 175
build.js:110 2815 459 172
build.js:110 2816 457 175
build.js:110 2817 456 180
build.js:110 2818 460 176
build.js:110 2819 457 180
build.js:110 2820 456 190
build.js:110 2821 456 188
build.js:110 2822 451 191
build.js:110 2823 454 195
build.js:110 2824 456 192
build.js:110 2825 456 198
build.js:110 2826 454 196
build.js:110 2827 451 200
build.js:110 2828 453 202
build.js:110 2829 454 202
build.js:110 2830 461 193
build.js:110 2831 464 192
build.js:110 2832 465 187
build.js:110 2833 468 188
build.js:110 2834 470 182
build.js:110 2835 472 182
build.js:110 2836 472 183
build.js:110 2837 471 180
build.js:110 2838 472 178
build.js:110 2839 475 183
build.js:110 2840 477 185
build.js:110 2841 479 186
build.js:110 2842 479 187
build.js:110 2843 478 185
build.js:110 2844 479 183
build.js:110 2845 477 185
build.js:110 2846 476 188
build.js:110 2847 476 189
build.js:110 2848 477 205
build.js:110 2849 475 220
build.js:110 2850 480 223
build.js:110 2851 476 227
build.js:110 2852 476 232
build.js:110 2853 473 235
build.js:110 2854 476 233
build.js:110 2855 478 232
build.js:110 2856 478 237
build.js:110 2857 480 241
build.js:110 2858 484 237
build.js:110 2859 480 249
build.js:110 2860 486 239
build.js:110 2861 487 233
build.js:110 2862 491 235
build.js:110 2863 492 234
build.js:110 2864 491 241
build.js:110 2865 491 235
build.js:110 2866 490 235
build.js:110 2867 495 236
build.js:110 2868 495 236
build.js:110 2869 499 234
build.js:110 2870 500 234
build.js:110 2871 496 231
build.js:110 2872 501 229
build.js:110 2873 504 220
build.js:110 2874 507 214
build.js:110 2875 510 206
build.js:110 2876 514 209
build.js:110 2877 517 206
build.js:110 2878 517 205
build.js:110 2879 513 206
build.js:110 2880 521 201
build.js:110 2881 526 198
build.js:110 2882 526 204
build.js:110 2883 529 210
build.js:110 2884 531 212
build.js:110 2885 534 217
build.js:110 2886 534 236
build.js:110 2887 531 245
build.js:110 2888 538 237
build.js:110 2889 544 235
build.js:110 2890 542 239
build.js:110 2891 539 250
build.js:110 2892 544 246
build.js:110 2893 543 239
build.js:110 2894 547 238
build.js:110 2895 551 231
build.js:110 2896 556 227
build.js:110 2897 559 224
build.js:110 2898 565 221
build.js:110 2899 566 220
build.js:110 2900 570 221
build.js:110 2901 572 214
build.js:110 2902 573 221
build.js:110 2903 574 215
build.js:110 2904 575 215
build.js:110 2905 571 215
build.js:110 2906 572 213
build.js:110 2907 574 215
build.js:110 2908 572 217
build.js:110 2909 575 222
build.js:110 2910 578 249
build.js:110 2911 579 245
build.js:110 2912 577 253
build.js:110 2913 575 242
build.js:110 2914 578 248
build.js:110 2915 580 241
build.js:110 2916 583 244
build.js:110 2917 582 244
build.js:110 2918 585 234
build.js:110 2919 593 222
build.js:110 2920 592 221
build.js:110 2921 597 218
build.js:110 2922 602 213
build.js:110 2923 602 226
build.js:110 2924 606 222
build.js:110 2925 609 211
build.js:110 2926 607 214
build.js:110 2927 608 226
build.js:110 2928 609 219
build.js:110 2929 605 214
build.js:110 2930 609 214
build.js:110 2931 607 214
build.js:110 2932 615 217
build.js:110 2933 614 218
build.js:110 2934 621 208
build.js:110 2935 622 217
build.js:110 2936 624 227
build.js:110 2937 629 225
build.js:110 2938 637 219
build.js:110 2939 639 213
build.js:110 2940 643 213
build.js:110 2941 644 211
build.js:110 2942 643 219
build.js:110 2943 651 210
build.js:110 2944 648 200
build.js:110 2945 650 195
build.js:110 2946 654 191
build.js:110 2947 649 187
build.js:110 2948 651 179
build.js:110 2949 653 178
build.js:110 2950 655 178
build.js:110 2951 659 175
build.js:110 2952 662 172
build.js:110 2953 663 169
build.js:110 2954 661 168
build.js:110 2955 656 173
build.js:110 2956 656 181
build.js:110 2957 654 177
build.js:110 2958 658 175
build.js:110 2959 658 182
build.js:110 2960 656 179
build.js:110 2961 658 172
build.js:110 2962 655 177
build.js:110 2963 653 184
build.js:110 2964 654 196
build.js:110 2965 658 188
build.js:110 2966 657 183
build.js:110 2967 656 173
build.js:110 2968 652 171
build.js:110 2969 652 176
build.js:110 2970 653 175
build.js:110 2971 651 171
build.js:110 2972 655 169
build.js:110 2973 656 158
build.js:110 2974 653 156
build.js:110 2975 650 160
build.js:110 2976 644 162
build.js:110 2977 645 171
build.js:110 2978 643 177
build.js:110 2979 644 167
build.js:110 2980 644 168
build.js:110 2981 645 169
build.js:110 2982 643 168
build.js:110 2983 642 179
build.js:110 2984 643 176
build.js:110 2985 644 190
build.js:110 2986 647 179
build.js:110 2987 644 196
build.js:110 2988 644 200
build.js:110 2989 648 205
build.js:110 2990 649 201
build.js:110 2991 651 209
build.js:110 2992 651 214
build.js:110 2993 653 214
build.js:110 2994 653 223
build.js:110 2995 658 221
build.js:110 2996 661 213
build.js:110 2997 659 219
build.js:110 2998 656 224
build.js:110 2999 654 223
build.js:110 3000 657 217
build.js:110 3001 667 208
build.js:110 3002 663 216
build.js:110 3003 664 216
build.js:110 3004 663 228
build.js:110 3005 661 231
build.js:110 3006 666 239
build.js:110 3007 666 248
build.js:110 3008 671 247
build.js:110 3009 670 244
build.js:110 3010 666 258
build.js:110 3011 667 258
build.js:110 3012 674 253
build.js:110 3013 670 257
build.js:110 3014 675 278
build.js:110 3015 675 293
build.js:110 3016 684 292
build.js:110 3017 682 300
build.js:110 3018 690 295
build.js:110 3019 694 298
build.js:110 3020 698 298
build.js:110 3021 700 288
build.js:110 3022 710 288
build.js:110 3023 712 292
build.js:110 3024 720 285
build.js:110 3025 723 282
build.js:110 3026 727 270
build.js:110 3027 728 263
build.js:110 3028 735 259
build.js:110 3029 736 282
build.js:110 3030 738 285
build.js:110 3031 750 278
build.js:110 3032 752 282
build.js:110 3033 756 276
build.js:110 3034 749 305
build.js:110 3035 748 305
build.js:110 3036 754 317
build.js:110 3037 758 328
build.js:110 3038 769 312
build.js:110 3039 771 307
build.js:110 3040 778 288
build.js:110 3041 780 286
build.js:110 3042 785 282
build.js:110 3043 785 265
build.js:110 3044 781 283
build.js:110 3045 788 296
build.js:110 3046 790 307
build.js:110 3047 801 298
build.js:110 3048 809 293
build.js:110 3049 817 279
build.js:110 3050 810 291
build.js:110 3051 818 279
build.js:110 3052 823 270
build.js:110 3053 827 261
build.js:110 3054 832 246
build.js:110 3055 832 248
build.js:110 3056 833 248
build.js:110 3057 833 261
build.js:110 3058 834 269
build.js:110 3059 839 275
build.js:110 3060 849 258
build.js:110 3061 854 255
build.js:110 3062 855 261
build.js:110 3063 857 261
build.js:110 3064 864 259
build.js:110 3065 865 251
build.js:110 3066 872 249
build.js:110 3067 881 234
build.js:110 3068 882 225
build.js:110 3069 890 211
build.js:110 3070 890 229
build.js:110 3071 892 203
build.js:110 3072 892 188
build.js:110 3073 884 174
build.js:110 3074 880 154
build.js:110 3075 880 133
build.js:110 3076 878 123
build.js:110 3077 878 103
build.js:110 3078 872 90
build.js:110 3079 877 80
build.js:110 3080 871 68
build.js:110 3081 868 62
build.js:110 3082 869 55
build.js:110 3083 863 49
build.js:110 3084 861 46
build.js:110 3085 856 42
build.js:110 3086 853 36
build.js:110 3087 848 35
build.js:110 3088 842 32
build.js:110 3089 842 25
build.js:110 3090 837 21
build.js:110 3091 838 18
build.js:110 3092 831 18
build.js:110 3093 829 16
build.js:110 3094 823 16
build.js:110 3095 815 13
build.js:110 3096 806 10
build.js:110 3097 801 9
build.js:110 3098 796 9
build.js:110 3099 795 7
build.js:110 3100 791 7
build.js:110 3101 786 7
build.js:110 3102 784 7
build.js:110 3103 780 7
build.js:110 3104 775 7
build.js:110 3105 769 7
build.js:110 3106 766 6
build.js:110 3107 763 5
build.js:110 3108 759 5
build.js:110 3109 756 5
build.js:110 3110 753 3
build.js:110 3111 746 3
build.js:110 3112 742 2
build.js:110 3113 738 2
build.js:110 3114 730 2
build.js:110 3115 727 2
build.js:110 3116 726 2
build.js:110 3117 721 2
build.js:110 3118 718 2
build.js:110 3119 714 2
build.js:110 3120 709 2
build.js:110 3121 704 1
build.js:110 3122 702 1
build.js:110 3123 702 1
build.js:110 3124 697 0
build.js:113 Uncaught Error: Something went badly wrong!
    at draw (build.js:113)
    at p5._main.default.redraw (p5.js:65953)
    at _draw (p5.js:58869)
draw @ build.js:113
_main.default.redraw @ p5.js:65953
_draw @ p5.js:58869
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
